

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 25 17:53:57 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_romArray_text,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  1326  0918                     	;# 
  1327  0919                     	;# 
  1328  091A                     	;# 
  1329  091B                     	;# 
  1330  091C                     	;# 
  1331  091D                     	;# 
  1332  091E                     	;# 
  1333  091F                     	;# 
  1334  0E0F                     	;# 
  1335  0E10                     	;# 
  1336  0E11                     	;# 
  1337  0E12                     	;# 
  1338  0E13                     	;# 
  1339  0E14                     	;# 
  1340  0E15                     	;# 
  1341  0E16                     	;# 
  1342  0E17                     	;# 
  1343  0E18                     	;# 
  1344  0E19                     	;# 
  1345  0E1A                     	;# 
  1346  0E1B                     	;# 
  1347  0E1C                     	;# 
  1348  0E1D                     	;# 
  1349  0E1E                     	;# 
  1350  0E1F                     	;# 
  1351  0E20                     	;# 
  1352  0E21                     	;# 
  1353  0E22                     	;# 
  1354  0E24                     	;# 
  1355  0E25                     	;# 
  1356  0E28                     	;# 
  1357  0E29                     	;# 
  1358  0E2A                     	;# 
  1359  0E2B                     	;# 
  1360  0E2C                     	;# 
  1361  0E2D                     	;# 
  1362  0E2E                     	;# 
  1363  0E2F                     	;# 
  1364  0E90                     	;# 
  1365  0E91                     	;# 
  1366  0E92                     	;# 
  1367  0E94                     	;# 
  1368  0E95                     	;# 
  1369  0EA0                     	;# 
  1370  0EA1                     	;# 
  1371  0EA2                     	;# 
  1372  0EA3                     	;# 
  1373  0EA4                     	;# 
  1374  0EA5                     	;# 
  1375  0F0F                     	;# 
  1376  0F10                     	;# 
  1377  0F11                     	;# 
  1378  0F12                     	;# 
  1379  0F13                     	;# 
  1380  0F14                     	;# 
  1381  0F15                     	;# 
  1382  0F16                     	;# 
  1383  0F17                     	;# 
  1384  0F18                     	;# 
  1385  0F19                     	;# 
  1386  0F1A                     	;# 
  1387  0F1B                     	;# 
  1388  0F1C                     	;# 
  1389  0F1D                     	;# 
  1390  0F1E                     	;# 
  1391  0F1F                     	;# 
  1392  0F20                     	;# 
  1393  0F21                     	;# 
  1394  0F22                     	;# 
  1395  0F23                     	;# 
  1396  0F24                     	;# 
  1397  0F25                     	;# 
  1398  0F26                     	;# 
  1399  0F27                     	;# 
  1400  0F28                     	;# 
  1401  0F29                     	;# 
  1402  0F2A                     	;# 
  1403  0F2B                     	;# 
  1404  0F2C                     	;# 
  1405  0F2D                     	;# 
  1406  0F2E                     	;# 
  1407  0F2F                     	;# 
  1408  0F30                     	;# 
  1409  0F31                     	;# 
  1410  0F32                     	;# 
  1411  0F33                     	;# 
  1412  0F34                     	;# 
  1413  0F35                     	;# 
  1414  0F36                     	;# 
  1415  0F37                     	;# 
  1416  0FE4                     	;# 
  1417  0FE5                     	;# 
  1418  0FE6                     	;# 
  1419  0FE7                     	;# 
  1420  0FE8                     	;# 
  1421  0FE9                     	;# 
  1422  0FEA                     	;# 
  1423  0FEB                     	;# 
  1424  0FED                     	;# 
  1425  0FEE                     	;# 
  1426  0FEF                     	;# 
  1427  0000                     	;# 
  1428  0001                     	;# 
  1429  0002                     	;# 
  1430  0003                     	;# 
  1431  0004                     	;# 
  1432  0005                     	;# 
  1433  0006                     	;# 
  1434  0007                     	;# 
  1435  0008                     	;# 
  1436  0009                     	;# 
  1437  000A                     	;# 
  1438  000B                     	;# 
  1439  000C                     	;# 
  1440  000E                     	;# 
  1441  0010                     	;# 
  1442  0011                     	;# 
  1443  0012                     	;# 
  1444  0013                     	;# 
  1445  0014                     	;# 
  1446  0015                     	;# 
  1447  0015                     	;# 
  1448  0016                     	;# 
  1449  0016                     	;# 
  1450  0017                     	;# 
  1451  0018                     	;# 
  1452  0019                     	;# 
  1453  0019                     	;# 
  1454  001A                     	;# 
  1455  001B                     	;# 
  1456  001C                     	;# 
  1457  001D                     	;# 
  1458  001E                     	;# 
  1459  001F                     	;# 
  1460  008C                     	;# 
  1461  008E                     	;# 
  1462  0090                     	;# 
  1463  0091                     	;# 
  1464  0092                     	;# 
  1465  0093                     	;# 
  1466  0094                     	;# 
  1467  0097                     	;# 
  1468  009B                     	;# 
  1469  009B                     	;# 
  1470  009C                     	;# 
  1471  009D                     	;# 
  1472  009E                     	;# 
  1473  009F                     	;# 
  1474  010C                     	;# 
  1475  010E                     	;# 
  1476  0111                     	;# 
  1477  0112                     	;# 
  1478  0113                     	;# 
  1479  0114                     	;# 
  1480  0115                     	;# 
  1481  0116                     	;# 
  1482  0117                     	;# 
  1483  0118                     	;# 
  1484  0119                     	;# 
  1485  018C                     	;# 
  1486  018E                     	;# 
  1487  0199                     	;# 
  1488  0199                     	;# 
  1489  0199                     	;# 
  1490  019A                     	;# 
  1491  019A                     	;# 
  1492  019A                     	;# 
  1493  019B                     	;# 
  1494  019B                     	;# 
  1495  019B                     	;# 
  1496  019B                     	;# 
  1497  019B                     	;# 
  1498  019C                     	;# 
  1499  019C                     	;# 
  1500  019C                     	;# 
  1501  019D                     	;# 
  1502  019D                     	;# 
  1503  019D                     	;# 
  1504  019E                     	;# 
  1505  019E                     	;# 
  1506  019E                     	;# 
  1507  019F                     	;# 
  1508  019F                     	;# 
  1509  019F                     	;# 
  1510  019F                     	;# 
  1511  019F                     	;# 
  1512  020C                     	;# 
  1513  020E                     	;# 
  1514  0211                     	;# 
  1515  0211                     	;# 
  1516  0212                     	;# 
  1517  0212                     	;# 
  1518  0213                     	;# 
  1519  0213                     	;# 
  1520  0214                     	;# 
  1521  0214                     	;# 
  1522  0215                     	;# 
  1523  0215                     	;# 
  1524  0215                     	;# 
  1525  0215                     	;# 
  1526  0216                     	;# 
  1527  0216                     	;# 
  1528  0217                     	;# 
  1529  0217                     	;# 
  1530  0219                     	;# 
  1531  021A                     	;# 
  1532  021B                     	;# 
  1533  021C                     	;# 
  1534  021D                     	;# 
  1535  021D                     	;# 
  1536  021E                     	;# 
  1537  021F                     	;# 
  1538  028C                     	;# 
  1539  028E                     	;# 
  1540  0291                     	;# 
  1541  0291                     	;# 
  1542  0292                     	;# 
  1543  0293                     	;# 
  1544  0294                     	;# 
  1545  0295                     	;# 
  1546  0295                     	;# 
  1547  0296                     	;# 
  1548  0297                     	;# 
  1549  0298                     	;# 
  1550  029F                     	;# 
  1551  030C                     	;# 
  1552  030E                     	;# 
  1553  0311                     	;# 
  1554  0311                     	;# 
  1555  0312                     	;# 
  1556  0313                     	;# 
  1557  0314                     	;# 
  1558  0315                     	;# 
  1559  0315                     	;# 
  1560  0316                     	;# 
  1561  0317                     	;# 
  1562  0318                     	;# 
  1563  038C                     	;# 
  1564  038E                     	;# 
  1565  0391                     	;# 
  1566  0392                     	;# 
  1567  0393                     	;# 
  1568  0397                     	;# 
  1569  0398                     	;# 
  1570  0399                     	;# 
  1571  039A                     	;# 
  1572  039C                     	;# 
  1573  039D                     	;# 
  1574  039E                     	;# 
  1575  039F                     	;# 
  1576  0411                     	;# 
  1577  0411                     	;# 
  1578  0412                     	;# 
  1579  0413                     	;# 
  1580  0414                     	;# 
  1581  0415                     	;# 
  1582  0416                     	;# 
  1583  0417                     	;# 
  1584  0418                     	;# 
  1585  0418                     	;# 
  1586  0419                     	;# 
  1587  041A                     	;# 
  1588  041B                     	;# 
  1589  041C                     	;# 
  1590  041D                     	;# 
  1591  041E                     	;# 
  1592  041F                     	;# 
  1593  0498                     	;# 
  1594  0498                     	;# 
  1595  0499                     	;# 
  1596  049A                     	;# 
  1597  049B                     	;# 
  1598  049B                     	;# 
  1599  049C                     	;# 
  1600  049D                     	;# 
  1601  049E                     	;# 
  1602  049F                     	;# 
  1603  0617                     	;# 
  1604  0618                     	;# 
  1605  0619                     	;# 
  1606  0619                     	;# 
  1607  061A                     	;# 
  1608  061B                     	;# 
  1609  061C                     	;# 
  1610  061C                     	;# 
  1611  061F                     	;# 
  1612  0691                     	;# 
  1613  0692                     	;# 
  1614  0693                     	;# 
  1615  0694                     	;# 
  1616  0695                     	;# 
  1617  0696                     	;# 
  1618  0697                     	;# 
  1619  0698                     	;# 
  1620  0699                     	;# 
  1621  0711                     	;# 
  1622  0712                     	;# 
  1623  0713                     	;# 
  1624  0714                     	;# 
  1625  0715                     	;# 
  1626  0716                     	;# 
  1627  0717                     	;# 
  1628  0718                     	;# 
  1629  0719                     	;# 
  1630  0891                     	;# 
  1631  0891                     	;# 
  1632  0891                     	;# 
  1633  0891                     	;# 
  1634  0891                     	;# 
  1635  0891                     	;# 
  1636  0892                     	;# 
  1637  0892                     	;# 
  1638  0892                     	;# 
  1639  0893                     	;# 
  1640  0893                     	;# 
  1641  0893                     	;# 
  1642  0893                     	;# 
  1643  0893                     	;# 
  1644  0893                     	;# 
  1645  0894                     	;# 
  1646  0894                     	;# 
  1647  0894                     	;# 
  1648  0895                     	;# 
  1649  0895                     	;# 
  1650  0895                     	;# 
  1651  0896                     	;# 
  1652  0896                     	;# 
  1653  0896                     	;# 
  1654  089B                     	;# 
  1655  0911                     	;# 
  1656  0912                     	;# 
  1657  0913                     	;# 
  1658  0914                     	;# 
  1659  0915                     	;# 
  1660  0916                     	;# 
  1661  0918                     	;# 
  1662  0919                     	;# 
  1663  091A                     	;# 
  1664  091B                     	;# 
  1665  091C                     	;# 
  1666  091D                     	;# 
  1667  091E                     	;# 
  1668  091F                     	;# 
  1669  0E0F                     	;# 
  1670  0E10                     	;# 
  1671  0E11                     	;# 
  1672  0E12                     	;# 
  1673  0E13                     	;# 
  1674  0E14                     	;# 
  1675  0E15                     	;# 
  1676  0E16                     	;# 
  1677  0E17                     	;# 
  1678  0E18                     	;# 
  1679  0E19                     	;# 
  1680  0E1A                     	;# 
  1681  0E1B                     	;# 
  1682  0E1C                     	;# 
  1683  0E1D                     	;# 
  1684  0E1E                     	;# 
  1685  0E1F                     	;# 
  1686  0E20                     	;# 
  1687  0E21                     	;# 
  1688  0E22                     	;# 
  1689  0E24                     	;# 
  1690  0E25                     	;# 
  1691  0E28                     	;# 
  1692  0E29                     	;# 
  1693  0E2A                     	;# 
  1694  0E2B                     	;# 
  1695  0E2C                     	;# 
  1696  0E2D                     	;# 
  1697  0E2E                     	;# 
  1698  0E2F                     	;# 
  1699  0E90                     	;# 
  1700  0E91                     	;# 
  1701  0E92                     	;# 
  1702  0E94                     	;# 
  1703  0E95                     	;# 
  1704  0EA0                     	;# 
  1705  0EA1                     	;# 
  1706  0EA2                     	;# 
  1707  0EA3                     	;# 
  1708  0EA4                     	;# 
  1709  0EA5                     	;# 
  1710  0F0F                     	;# 
  1711  0F10                     	;# 
  1712  0F11                     	;# 
  1713  0F12                     	;# 
  1714  0F13                     	;# 
  1715  0F14                     	;# 
  1716  0F15                     	;# 
  1717  0F16                     	;# 
  1718  0F17                     	;# 
  1719  0F18                     	;# 
  1720  0F19                     	;# 
  1721  0F1A                     	;# 
  1722  0F1B                     	;# 
  1723  0F1C                     	;# 
  1724  0F1D                     	;# 
  1725  0F1E                     	;# 
  1726  0F1F                     	;# 
  1727  0F20                     	;# 
  1728  0F21                     	;# 
  1729  0F22                     	;# 
  1730  0F23                     	;# 
  1731  0F24                     	;# 
  1732  0F25                     	;# 
  1733  0F26                     	;# 
  1734  0F27                     	;# 
  1735  0F28                     	;# 
  1736  0F29                     	;# 
  1737  0F2A                     	;# 
  1738  0F2B                     	;# 
  1739  0F2C                     	;# 
  1740  0F2D                     	;# 
  1741  0F2E                     	;# 
  1742  0F2F                     	;# 
  1743  0F30                     	;# 
  1744  0F31                     	;# 
  1745  0F32                     	;# 
  1746  0F33                     	;# 
  1747  0F34                     	;# 
  1748  0F35                     	;# 
  1749  0F36                     	;# 
  1750  0F37                     	;# 
  1751  0FE4                     	;# 
  1752  0FE5                     	;# 
  1753  0FE6                     	;# 
  1754  0FE7                     	;# 
  1755  0FE8                     	;# 
  1756  0FE9                     	;# 
  1757  0FEA                     	;# 
  1758  0FEB                     	;# 
  1759  0FED                     	;# 
  1760  0FEE                     	;# 
  1761  0FEF                     	;# 
  1762  0000                     	;# 
  1763  0001                     	;# 
  1764  0002                     	;# 
  1765  0003                     	;# 
  1766  0004                     	;# 
  1767  0005                     	;# 
  1768  0006                     	;# 
  1769  0007                     	;# 
  1770  0008                     	;# 
  1771  0009                     	;# 
  1772  000A                     	;# 
  1773  000B                     	;# 
  1774  000C                     	;# 
  1775  000E                     	;# 
  1776  0010                     	;# 
  1777  0011                     	;# 
  1778  0012                     	;# 
  1779  0013                     	;# 
  1780  0014                     	;# 
  1781  0015                     	;# 
  1782  0015                     	;# 
  1783  0016                     	;# 
  1784  0016                     	;# 
  1785  0017                     	;# 
  1786  0018                     	;# 
  1787  0019                     	;# 
  1788  0019                     	;# 
  1789  001A                     	;# 
  1790  001B                     	;# 
  1791  001C                     	;# 
  1792  001D                     	;# 
  1793  001E                     	;# 
  1794  001F                     	;# 
  1795  008C                     	;# 
  1796  008E                     	;# 
  1797  0090                     	;# 
  1798  0091                     	;# 
  1799  0092                     	;# 
  1800  0093                     	;# 
  1801  0094                     	;# 
  1802  0097                     	;# 
  1803  009B                     	;# 
  1804  009B                     	;# 
  1805  009C                     	;# 
  1806  009D                     	;# 
  1807  009E                     	;# 
  1808  009F                     	;# 
  1809  010C                     	;# 
  1810  010E                     	;# 
  1811  0111                     	;# 
  1812  0112                     	;# 
  1813  0113                     	;# 
  1814  0114                     	;# 
  1815  0115                     	;# 
  1816  0116                     	;# 
  1817  0117                     	;# 
  1818  0118                     	;# 
  1819  0119                     	;# 
  1820  018C                     	;# 
  1821  018E                     	;# 
  1822  0199                     	;# 
  1823  0199                     	;# 
  1824  0199                     	;# 
  1825  019A                     	;# 
  1826  019A                     	;# 
  1827  019A                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019C                     	;# 
  1834  019C                     	;# 
  1835  019C                     	;# 
  1836  019D                     	;# 
  1837  019D                     	;# 
  1838  019D                     	;# 
  1839  019E                     	;# 
  1840  019E                     	;# 
  1841  019E                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  020C                     	;# 
  1848  020E                     	;# 
  1849  0211                     	;# 
  1850  0211                     	;# 
  1851  0212                     	;# 
  1852  0212                     	;# 
  1853  0213                     	;# 
  1854  0213                     	;# 
  1855  0214                     	;# 
  1856  0214                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0215                     	;# 
  1860  0215                     	;# 
  1861  0216                     	;# 
  1862  0216                     	;# 
  1863  0217                     	;# 
  1864  0217                     	;# 
  1865  0219                     	;# 
  1866  021A                     	;# 
  1867  021B                     	;# 
  1868  021C                     	;# 
  1869  021D                     	;# 
  1870  021D                     	;# 
  1871  021E                     	;# 
  1872  021F                     	;# 
  1873  028C                     	;# 
  1874  028E                     	;# 
  1875  0291                     	;# 
  1876  0291                     	;# 
  1877  0292                     	;# 
  1878  0293                     	;# 
  1879  0294                     	;# 
  1880  0295                     	;# 
  1881  0295                     	;# 
  1882  0296                     	;# 
  1883  0297                     	;# 
  1884  0298                     	;# 
  1885  029F                     	;# 
  1886  030C                     	;# 
  1887  030E                     	;# 
  1888  0311                     	;# 
  1889  0311                     	;# 
  1890  0312                     	;# 
  1891  0313                     	;# 
  1892  0314                     	;# 
  1893  0315                     	;# 
  1894  0315                     	;# 
  1895  0316                     	;# 
  1896  0317                     	;# 
  1897  0318                     	;# 
  1898  038C                     	;# 
  1899  038E                     	;# 
  1900  0391                     	;# 
  1901  0392                     	;# 
  1902  0393                     	;# 
  1903  0397                     	;# 
  1904  0398                     	;# 
  1905  0399                     	;# 
  1906  039A                     	;# 
  1907  039C                     	;# 
  1908  039D                     	;# 
  1909  039E                     	;# 
  1910  039F                     	;# 
  1911  0411                     	;# 
  1912  0411                     	;# 
  1913  0412                     	;# 
  1914  0413                     	;# 
  1915  0414                     	;# 
  1916  0415                     	;# 
  1917  0416                     	;# 
  1918  0417                     	;# 
  1919  0418                     	;# 
  1920  0418                     	;# 
  1921  0419                     	;# 
  1922  041A                     	;# 
  1923  041B                     	;# 
  1924  041C                     	;# 
  1925  041D                     	;# 
  1926  041E                     	;# 
  1927  041F                     	;# 
  1928  0498                     	;# 
  1929  0498                     	;# 
  1930  0499                     	;# 
  1931  049A                     	;# 
  1932  049B                     	;# 
  1933  049B                     	;# 
  1934  049C                     	;# 
  1935  049D                     	;# 
  1936  049E                     	;# 
  1937  049F                     	;# 
  1938  0617                     	;# 
  1939  0618                     	;# 
  1940  0619                     	;# 
  1941  0619                     	;# 
  1942  061A                     	;# 
  1943  061B                     	;# 
  1944  061C                     	;# 
  1945  061C                     	;# 
  1946  061F                     	;# 
  1947  0691                     	;# 
  1948  0692                     	;# 
  1949  0693                     	;# 
  1950  0694                     	;# 
  1951  0695                     	;# 
  1952  0696                     	;# 
  1953  0697                     	;# 
  1954  0698                     	;# 
  1955  0699                     	;# 
  1956  0711                     	;# 
  1957  0712                     	;# 
  1958  0713                     	;# 
  1959  0714                     	;# 
  1960  0715                     	;# 
  1961  0716                     	;# 
  1962  0717                     	;# 
  1963  0718                     	;# 
  1964  0719                     	;# 
  1965  0891                     	;# 
  1966  0891                     	;# 
  1967  0891                     	;# 
  1968  0891                     	;# 
  1969  0891                     	;# 
  1970  0891                     	;# 
  1971  0892                     	;# 
  1972  0892                     	;# 
  1973  0892                     	;# 
  1974  0893                     	;# 
  1975  0893                     	;# 
  1976  0893                     	;# 
  1977  0893                     	;# 
  1978  0893                     	;# 
  1979  0893                     	;# 
  1980  0894                     	;# 
  1981  0894                     	;# 
  1982  0894                     	;# 
  1983  0895                     	;# 
  1984  0895                     	;# 
  1985  0895                     	;# 
  1986  0896                     	;# 
  1987  0896                     	;# 
  1988  0896                     	;# 
  1989  089B                     	;# 
  1990  0911                     	;# 
  1991  0912                     	;# 
  1992  0913                     	;# 
  1993  0914                     	;# 
  1994  0915                     	;# 
  1995  0916                     	;# 
  1996  0918                     	;# 
  1997  0919                     	;# 
  1998  091A                     	;# 
  1999  091B                     	;# 
  2000  091C                     	;# 
  2001  091D                     	;# 
  2002  091E                     	;# 
  2003  091F                     	;# 
  2004  0E0F                     	;# 
  2005  0E10                     	;# 
  2006  0E11                     	;# 
  2007  0E12                     	;# 
  2008  0E13                     	;# 
  2009  0E14                     	;# 
  2010  0E15                     	;# 
  2011  0E16                     	;# 
  2012  0E17                     	;# 
  2013  0E18                     	;# 
  2014  0E19                     	;# 
  2015  0E1A                     	;# 
  2016  0E1B                     	;# 
  2017  0E1C                     	;# 
  2018  0E1D                     	;# 
  2019  0E1E                     	;# 
  2020  0E1F                     	;# 
  2021  0E20                     	;# 
  2022  0E21                     	;# 
  2023  0E22                     	;# 
  2024  0E24                     	;# 
  2025  0E25                     	;# 
  2026  0E28                     	;# 
  2027  0E29                     	;# 
  2028  0E2A                     	;# 
  2029  0E2B                     	;# 
  2030  0E2C                     	;# 
  2031  0E2D                     	;# 
  2032  0E2E                     	;# 
  2033  0E2F                     	;# 
  2034  0E90                     	;# 
  2035  0E91                     	;# 
  2036  0E92                     	;# 
  2037  0E94                     	;# 
  2038  0E95                     	;# 
  2039  0EA0                     	;# 
  2040  0EA1                     	;# 
  2041  0EA2                     	;# 
  2042  0EA3                     	;# 
  2043  0EA4                     	;# 
  2044  0EA5                     	;# 
  2045  0F0F                     	;# 
  2046  0F10                     	;# 
  2047  0F11                     	;# 
  2048  0F12                     	;# 
  2049  0F13                     	;# 
  2050  0F14                     	;# 
  2051  0F15                     	;# 
  2052  0F16                     	;# 
  2053  0F17                     	;# 
  2054  0F18                     	;# 
  2055  0F19                     	;# 
  2056  0F1A                     	;# 
  2057  0F1B                     	;# 
  2058  0F1C                     	;# 
  2059  0F1D                     	;# 
  2060  0F1E                     	;# 
  2061  0F1F                     	;# 
  2062  0F20                     	;# 
  2063  0F21                     	;# 
  2064  0F22                     	;# 
  2065  0F23                     	;# 
  2066  0F24                     	;# 
  2067  0F25                     	;# 
  2068  0F26                     	;# 
  2069  0F27                     	;# 
  2070  0F28                     	;# 
  2071  0F29                     	;# 
  2072  0F2A                     	;# 
  2073  0F2B                     	;# 
  2074  0F2C                     	;# 
  2075  0F2D                     	;# 
  2076  0F2E                     	;# 
  2077  0F2F                     	;# 
  2078  0F30                     	;# 
  2079  0F31                     	;# 
  2080  0F32                     	;# 
  2081  0F33                     	;# 
  2082  0F34                     	;# 
  2083  0F35                     	;# 
  2084  0F36                     	;# 
  2085  0F37                     	;# 
  2086  0FE4                     	;# 
  2087  0FE5                     	;# 
  2088  0FE6                     	;# 
  2089  0FE7                     	;# 
  2090  0FE8                     	;# 
  2091  0FE9                     	;# 
  2092  0FEA                     	;# 
  2093  0FEB                     	;# 
  2094  0FED                     	;# 
  2095  0FEE                     	;# 
  2096  0FEF                     	;# 
  2097  1FE0                     _romArray_absaddr	set	8160
  2098                           
  2099                           	psect	stringtext1
  2100  0663                     __pstringtext1:	
  2101  0663                     _resetRomData:	
  2102  0663  34AA               	retlw	170
  2103  0664  3455               	retlw	85
  2104  0665  346E               	retlw	110
  2105  0666  3463               	retlw	99
  2106  0667  346F               	retlw	111
  2107  0668  346E               	retlw	110
  2108  0669  3466               	retlw	102
  2109  066A  3469               	retlw	105
  2110  066B  3467               	retlw	103
  2111  066C  3475               	retlw	117
  2112  066D  3472               	retlw	114
  2113  066E  3465               	retlw	101
  2114  066F  3464               	retlw	100
  2115  0670  3400               	retlw	0
  2116  0671  3400               	retlw	0
  2117  0672  3400               	retlw	0
  2118  0673  3400               	retlw	0
  2119  0674  3400               	retlw	0
  2120  0675  3400               	retlw	0
  2121  0676                     __end_of_resetRomData:	
  2122                           
  2123                           	psect	stringtext2
  2124  06CD                     __pstringtext2:	
  2125  06CD                     _n_ADDRESS_P0:	
  2126  06CD  34AD               	retlw	173
  2127  06CE  3487               	retlw	135
  2128  06CF  3466               	retlw	102
  2129  06D0  34BC               	retlw	188
  2130  06D1  34BB               	retlw	187
  2131  06D2                     __end_of_n_ADDRESS_P0:	
  2132                           
  2133                           	psect	stringtext3
  2134  06E5                     __pstringtext3:	
  2135  06E5                     _n_ADDRESS_MUL:	
  2136  06E5  3421               	retlw	33
  2137  06E6                     __end_of_n_ADDRESS_MUL:	
  2138  1FE0                     _romArray_absaddr	set	8160
  2139                           
  2140                           	psect	_romArray_text
  2141  1FE0                     __p_romArray_text:	
  2142  1FE0                     _romArray:	
  2143  1FE0  3400               	retlw	0
  2144  1FE1  3400               	retlw	0
  2145  1FE2  3400               	retlw	0
  2146  1FE3  3400               	retlw	0
  2147  1FE4  3400               	retlw	0
  2148  1FE5  3400               	retlw	0
  2149  1FE6  3400               	retlw	0
  2150  1FE7  3400               	retlw	0
  2151  1FE8  3400               	retlw	0
  2152  1FE9  3400               	retlw	0
  2153  1FEA  3400               	retlw	0
  2154  1FEB  3400               	retlw	0
  2155  1FEC  3400               	retlw	0
  2156  1FED  3400               	retlw	0
  2157  1FEE  3400               	retlw	0
  2158  1FEF  3400               	retlw	0
  2159  1FF0  3400               	retlw	0
  2160  1FF1  3400               	retlw	0
  2161  1FF2  3400               	retlw	0
  2162  1FF3  3400               	retlw	0
  2163  1FF4  3400               	retlw	0
  2164  1FF5  3400               	retlw	0
  2165  1FF6  3400               	retlw	0
  2166  1FF7  3400               	retlw	0
  2167  1FF8  3400               	retlw	0
  2168  1FF9  3400               	retlw	0
  2169  1FFA  3400               	retlw	0
  2170  1FFB  3400               	retlw	0
  2171  1FFC  3400               	retlw	0
  2172  1FFD  3400               	retlw	0
  2173  1FFE  3400               	retlw	0
  2174  1FFF  3400               	retlw	0
  2175  2000                     __end_of_romArray:	
  2176  0003                     _STATUSbits	set	3
  2177  0010                     _PIR0bits	set	16
  2178  000C                     _PORTAbits	set	12
  2179  000B                     _INTCONbits	set	11
  2180  0097                     _WDTCONbits	set	151
  2181  009E                     _ADCON1bits	set	158
  2182  009C                     _ADRESH	set	156
  2183  009B                     _ADRESL	set	155
  2184  009D                     _ADCON0bits	set	157
  2185  0090                     _PIE0bits	set	144
  2186  008E                     _TRISCbits	set	142
  2187  008C                     _TRISAbits	set	140
  2188  0117                     _FVRCONbits	set	279
  2189  018E                     _ANSELCbits	set	398
  2190  018C                     _ANSELAbits	set	396
  2191  018E                     _ANSELC	set	398
  2192  018C                     _ANSELA	set	396
  2193  020C                     _WPUAbits	set	524
  2194  0211                     _SSP1BUF	set	529
  2195  0214                     _SSP1STATbits	set	532
  2196  0215                     _SSPCON1bits	set	533
  2197  0894                     _PMDATH	set	2196
  2198  0893                     _PMDATL	set	2195
  2199  0896                     _PMCON2	set	2198
  2200  0895                     _PMCON1bits	set	2197
  2201  0892                     _PMADRH	set	2194
  2202  0891                     _PMADRL	set	2193
