

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Jun 19 20:55:38 2018
=======
                                                                                               Wed Jun 20 12:19:00 2018
>>>>>>> d3b061564ec233887182288815f9c857f16f8cdf

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1234                           
  1235  0025                     ___lwdiv@dividend:	
  1236                           ; 1 bytes @ 0x5
  1237                           
  1238  0025                     ___lwmod@dividend:	
  1239                           ; 2 bytes @ 0x5
  1240                           
  1241                           
  1242                           ; 2 bytes @ 0x5
  1243  0025                     	ds	1
  1244  0026                     nrf24l01InitRegisters@feature:	
  1245  0026                     strcpy@cp:	
  1246                           ; 1 bytes @ 0x6
  1247                           
  1248                           
  1249                           ; 1 bytes @ 0x6
  1250  0026                     	ds	1
  1251  0027                     ??___lwdiv:	
  1252  0027                     ??___lwmod:	
  1253                           ; 1 bytes @ 0x7
  1254                           
  1255  0027                     nrf24l01InitRegisters@status:	
  1256                           ; 1 bytes @ 0x7
  1257                           
  1258  0027                     strcpy@to:	
  1259                           ; 1 bytes @ 0x7
  1260                           
  1261  0027                     ___lmul@multiplicand:	
  1262                           ; 1 bytes @ 0x7
  1263                           
  1264  0027                     ___lldiv@dividend:	
  1265                           ; 4 bytes @ 0x7
  1266                           
  1267                           
  1268                           ; 4 bytes @ 0x7
  1269  0027                     	ds	1
  1270  0028                     nrf24l01InitRegisters@enRXAddr:	
  1271  0028                     ___lwmod@counter:	
  1272                           ; 1 bytes @ 0x8
  1273                           
  1274  0028                     read_flashmem@result:	
  1275                           ; 1 bytes @ 0x8
  1276                           
  1277  0028                     ___lwdiv@quotient:	
  1278                           ; 2 bytes @ 0x8
  1279                           
  1280                           
  1281                           ; 2 bytes @ 0x8
  1282  0028                     	ds	1
  1283  0029                     nrf24l01InitRegisters@enAA:	
  1284                           
  1285                           ; 1 bytes @ 0x9
  1286  0029                     	ds	1
  1287  002A                     nrf24l01InitRegisters@DynPD:	
  1288  002A                     ___lwdiv@counter:	
  1289                           ; 1 bytes @ 0xA
  1290                           
  1291  002A                     read_flashmem@address:	
  1292                           ; 1 bytes @ 0xA
  1293                           
  1294                           
  1295                           ; 2 bytes @ 0xA
  1296  002A                     	ds	1
  1297  002B                     ??___lmul:	
  1298  002B                     ??___lldiv:	
  1299                           ; 1 bytes @ 0xB
  1300                           
  1301  002B                     nrf24l01InitRegisters@config:	
  1302                           ; 1 bytes @ 0xB
  1303                           
  1304  002B                     ___lmul@product:	
  1305                           ; 1 bytes @ 0xB
  1306                           
  1307                           
  1308                           ; 4 bytes @ 0xB
  1309  002B                     	ds	1
  1310  002C                     ??_nrf24l01Init:	
  1311  002C                     ___lldiv@quotient:	
  1312                           ; 1 bytes @ 0xC
  1313                           
  1314                           
  1315                           ; 4 bytes @ 0xC
  1316  002C                     	ds	4
  1317  0030                     ___lldiv@counter:	
  1318                           
  1319                           ; 1 bytes @ 0x10
  1320  0030                     	ds	1
  1321  0031                     ?_getADCValue:	
  1322  0031                     getADCValue@divider:	
  1323                           ; 4 bytes @ 0x11
  1324                           
  1325                           
  1326                           ; 4 bytes @ 0x11
  1327  0031                     	ds	4
  1328  0035                     ??_getADCValue:	
  1329                           
  1330                           ; 1 bytes @ 0x15
  1331  0035                     	ds	4
  1332  0039                     getADCValue@channel:	
  1333                           
  1334                           ; 1 bytes @ 0x19
  1335  0039                     	ds	1
  1336  003A                     getADCValue@adcLoop:	
  1337                           
  1338                           ; 1 bytes @ 0x1A
  1339  003A                     	ds	1
  1340  003B                     getADCValue@adcSum:	
  1341                           
  1342                           ; 4 bytes @ 0x1B
  1343  003B                     	ds	4
  1344  003F                     ?_utoa:	
  1345  003F                     utoa@val:	
  1346                           ; 1 bytes @ 0x1F
  1347                           
  1348                           
  1349                           ; 2 bytes @ 0x1F
  1350  003F                     	ds	2
  1351  0041                     utoa@base:	
  1352                           
  1353                           ; 2 bytes @ 0x21
  1354  0041                     	ds	2
  1355  0043                     ??_utoa:	
  1356                           
  1357                           ; 1 bytes @ 0x23
  1358  0043                     	ds	1
  1359  0044                     utoa@v:	
  1360                           
  1361                           ; 2 bytes @ 0x24
  1362  0044                     	ds	2
  1363  0046                     utoa@c:	
  1364                           
  1365                           ; 1 bytes @ 0x26
  1366  0046                     	ds	1
  1367  0047                     utoa@buf:	
  1368                           
  1369                           ; 1 bytes @ 0x27
  1370  0047                     	ds	1
  1371  0048                     ??_loop:	
  1372  0048                     main@i:	
  1373                           ; 1 bytes @ 0x28
  1374                           
  1375                           
  1376                           ; 1 bytes @ 0x28
  1377  0048                     	ds	1
  1378                           
  1379                           	psect	maintext
  1380  02B9                     __pmaintext:	
  1381 ;;
  1382 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1383 ;;
  1384 ;; *************** function _main *****************
  1385 ;; Defined at:
  1386 ;;		line 106 in file "main.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  i               1   40[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : B1F/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1
  1400 ;;      Params:         0       0       0
  1401 ;;      Locals:         0       1       0
  1402 ;;      Temps:          0       0       3
  1403 ;;      Totals:         0       1       3
  1404 ;;Total ram usage:        4 bytes
  1405 ;; Hardware stack levels required when called:   11
  1406 ;; This function calls:
  1407 ;;		_loop
  1408 ;;		_nrf24l01Init
  1409 ;;		_nrf24l01SendString
  1410 ;;		_read_flashmem
  1411 ;;		_sleep
  1412 ;;		_strcpy
  1413 ;;		_utoa
  1414 ;; This function is called by:
  1415 ;;		Startup code after reset
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _main
  1421  02B9                     _main:	
  1422                           
  1423                           ;main.c: 109: ANSELA = 0x00;
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1427  02B9  0023               	movlb	3	; select bank3
  1428  02BA  018C               	clrf	12	;volatile
  1429                           
  1430                           ;main.c: 110: ANSELC = 0x00;
  1431  02BB  018E               	clrf	14	;volatile
  1432                           
  1433                           ;main.c: 116: INTCONbits.PEIE = 0;
  1434  02BC  130B               	bcf	11,6	;volatile
  1435                           
  1436                           ;main.c: 117: INTCONbits.GIE = 0;
  1437  02BD  138B               	bcf	11,7	;volatile
  1438                           
  1439                           ;main.c: 119: OSCCONbits.IRCF = 0b1111;
  1440  02BE  3078               	movlw	120
  1441  02BF  0021               	movlb	1	; select bank1
  1442  02C0  0499               	iorwf	25,f	;volatile
  1443                           
  1444                           ;main.c: 120: OSCCONbits.SCS = 0b10;
  1445  02C1  0819               	movf	25,w	;volatile
  1446  02C2  39FC               	andlw	-4
  1447  02C3  3802               	iorlw	2
  1448  02C4  0099               	movwf	25	;volatile
  1449                           
  1450                           ;main.c: 122: _delay((unsigned long)((10)*(16000000/4000.0)));
  1451  02C5  3034               	movlw	52
  1452  02C6  0021               	movlb	1	; select bank1
  1453  02C7  00B0               	movwf	??_main^(0+128)
  1454  02C8  30F1               	movlw	241
  1455  02C9                     u1557:	
  1456  02C9  0B89               	decfsz	9,f
  1457  02CA  2AC9               	goto	u1557
  1458  02CB  0BB0               	decfsz	??_main^(0+128),f
  1459  02CC  2AC9               	goto	u1557
  1460  02CD  3200               	nop2
  1461                           
  1462                           ;main.c: 124: nrf24l01Init();
  1463  02CE  25BC               	fcall	_nrf24l01Init
  1464                           
  1465                           ;main.c: 126: for (unsigned char i = 0; i < sizeof(nrf24l01Name); i++){
  1466  02CF  0020               	movlb	0	; select bank0
  1467  02D0  01C8               	clrf	main@i
  1468  02D1  3010               	movlw	16
  1469  02D2  0248               	subwf	main@i,w
  1470  02D3  1803               	btfsc	3,0
  1471  02D4  2AF6               	goto	l173
  1472  02D5                     l2086:	
  1473                           
  1474                           ;main.c: 127: nrf24l01Name[i] = read_flashmem((unsigned) 0 + i);
  1475  02D5  0848               	movf	main@i,w
  1476  02D6  0021               	movlb	1	; select bank1
  1477  02D7  00B0               	movwf	??_main^(0+128)
  1478  02D8  01B1               	clrf	(??_main^(0+128)+1)
  1479  02D9  0830               	movf	??_main^(0+128),w
  1480  02DA  0020               	movlb	0	; select bank0
  1481  02DB  00A3               	movwf	read_flashmem@offset
  1482  02DC  0021               	movlb	1	; select bank1
  1483  02DD  0831               	movf	(??_main+1)^(0+128),w
  1484  02DE  0020               	movlb	0	; select bank0
  1485  02DF  00A4               	movwf	read_flashmem@offset+1
  1486  02E0  24E2               	fcall	_read_flashmem
  1487  02E1  0020               	movlb	0	; select bank0
  1488  02E2  0823               	movf	?_read_flashmem,w
  1489  02E3  0021               	movlb	1	; select bank1
  1490  02E4  00B2               	movwf	(??_main+2)^(0+128)
  1491  02E5  0020               	movlb	0	; select bank0
  1492  02E6  0848               	movf	main@i,w
  1493  02E7  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  1494  02E8  0086               	movwf	6
  1495  02E9  0187               	clrf	7
  1496  02EA  0021               	movlb	1	; select bank1
  1497  02EB  0832               	movf	(??_main+2)^(0+128),w
  1498  02EC  0081               	movwf	1
  1499  02ED  3001               	movlw	1
  1500  02EE  00B0               	movwf	??_main^(0+128)
  1501  02EF  0830               	movf	??_main^(0+128),w
  1502  02F0  0020               	movlb	0	; select bank0
  1503  02F1  07C8               	addwf	main@i,f
  1504  02F2  3010               	movlw	16
  1505  02F3  0248               	subwf	main@i,w
  1506  02F4  1C03               	skipc
  1507  02F5  2AD5               	goto	l2086
  1508  02F6                     l173:	
  1509                           
  1510                           ;main.c: 128: }
  1511                           ;main.c: 130: OPTION_REGbits.nWPUEN = 0;
  1512  02F6  0021               	movlb	1	; select bank1
  1513  02F7  1395               	bcf	21,7	;volatile
  1514                           
  1515                           ;main.c: 133: FVRCONbits.FVREN = 0;
  1516  02F8  0022               	movlb	2	; select bank2
  1517  02F9  1397               	bcf	23,7	;volatile
  1518                           
  1519                           ;main.c: 134: FVRCONbits.ADFVR = 1;
  1520  02FA  0817               	movf	23,w	;volatile
  1521  02FB  39FC               	andlw	-4
  1522  02FC  3801               	iorlw	1
  1523  02FD  0097               	movwf	23	;volatile
  1524                           
  1525                           ;main.c: 135: FVRCONbits.FVREN = 1;
  1526  02FE  1797               	bsf	23,7	;volatile
  1527                           
  1528                           ;main.c: 138: FVRCONbits.TSEN = 0;
  1529  02FF  1297               	bcf	23,5	;volatile
  1530                           
  1531                           ;main.c: 139: FVRCONbits.TSRNG = 0;
  1532  0300  1217               	bcf	23,4	;volatile
  1533                           
  1534                           ;main.c: 140: FVRCONbits.TSEN = 1;
  1535  0301  1697               	bsf	23,5	;volatile
  1536                           
  1537                           ;main.c: 143: ADCON0bits.ADON = 0;
  1538  0302  0021               	movlb	1	; select bank1
  1539  0303  101D               	bcf	29,0	;volatile
  1540                           
  1541                           ;main.c: 145: ANSELAbits.ANSA4 = 1;
  1542  0304  0023               	movlb	3	; select bank3
  1543  0305  160C               	bsf	12,4	;volatile
  1544                           
  1545                           ;main.c: 146: TRISAbits.TRISA4 = 1;
  1546  0306  0021               	movlb	1	; select bank1
  1547  0307  160C               	bsf	12,4	;volatile
  1548                           
  1549                           ;main.c: 147: WPUAbits.WPUA4 = 0;
  1550  0308  0024               	movlb	4	; select bank4
  1551  0309  120C               	bcf	12,4	;volatile
  1552                           
  1553                           ;main.c: 149: ANSELCbits.ANSC3 = 1;
  1554  030A  0023               	movlb	3	; select bank3
  1555  030B  158E               	bsf	14,3	;volatile
  1556                           
  1557                           ;main.c: 150: TRISCbits.TRISC3 = 1;
  1558  030C  0021               	movlb	1	; select bank1
  1559  030D  158E               	bsf	14,3	;volatile
  1560                           
  1561                           ;main.c: 152: ADCON1bits.ADCS = 0b111;
  1562  030E  3070               	movlw	112
  1563  030F  049E               	iorwf	30,f	;volatile
  1564                           
  1565                           ;main.c: 153: ADCON1bits.ADFM = 1;
  1566  0310  179E               	bsf	30,7	;volatile
  1567                           
  1568                           ;main.c: 154: ADCON1bits.ADPREF = 0b00;
  1569  0311  30FC               	movlw	-4
  1570  0312  059E               	andwf	30,f	;volatile
  1571                           
  1572                           ;main.c: 156: ADCON0bits.CHS = 3;
  1573  0313  081D               	movf	29,w	;volatile
  1574  0314  3983               	andlw	-125
  1575  0315  380C               	iorlw	12
  1576  0316  009D               	movwf	29	;volatile
  1577                           
  1578                           ;main.c: 157: ADCON0bits.ADON = 1;
  1579  0317  141D               	bsf	29,0	;volatile
  1580                           
  1581                           ;main.c: 161: TRISAbits.TRISA2 = 1;
  1582  0318  150C               	bsf	12,2	;volatile
  1583                           
  1584                           ;main.c: 162: INTCONbits.INTE = 1;
  1585  0319  160B               	bsf	11,4	;volatile
  1586                           
  1587                           ;main.c: 163: OPTION_REGbits.INTEDG = 0;
  1588  031A  1315               	bcf	21,6	;volatile
  1589                           
  1590                           ;main.c: 167: WDTCONbits.WDTPS = 11;
  1591  031B  0817               	movf	23,w	;volatile
  1592  031C  39C1               	andlw	-63
  1593  031D  3816               	iorlw	22
  1594  031E  0097               	movwf	23	;volatile
  1595                           
  1596                           ;main.c: 170: TRISAbits.TRISA5 = 0;
  1597  031F  128C               	bcf	12,5	;volatile
  1598                           
  1599                           ;main.c: 171: PORTAbits.RA5 = 0;
  1600  0320  0020               	movlb	0	; select bank0
  1601  0321  128C               	bcf	12,5	;volatile
  1602                           
  1603                           ;main.c: 174: INTCONbits.PEIE = 1;
  1604  0322  170B               	bsf	11,6	;volatile
  1605                           
  1606                           ;main.c: 175: INTCONbits.GIE = 1;
  1607  0323  178B               	bsf	11,7	;volatile
  1608                           
  1609                           ;main.c: 177: strcpy(nrf24l01TXTopic, "BOOT");
  1610  0324  305D               	movlw	low (STR_6| (0+32768))
  1611  0325  00A3               	movwf	strcpy@from
  1612  0326  3086               	movlw	high (STR_6| (0+32768))
  1613  0327  00A4               	movwf	strcpy@from+1
  1614  0328  3065               	movlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  1615  0329  25D7               	fcall	_strcpy
  1616                           
  1617                           ;main.c: 178: utoa(nrf24l01TXValue, read_flashmem(0 + 16), 10);
  1618  032A  3010               	movlw	16
  1619  032B  0020               	movlb	0	; select bank0
  1620  032C  00A3               	movwf	read_flashmem@offset
  1621  032D  3000               	movlw	0
  1622  032E  00A4               	movwf	read_flashmem@offset+1
  1623  032F  24E2               	fcall	_read_flashmem
  1624  0330  0020               	movlb	0	; select bank0
  1625  0331  0824               	movf	?_read_flashmem+1,w
  1626  0332  00C0               	movwf	utoa@val+1
  1627  0333  0823               	movf	?_read_flashmem,w
  1628  0334  00BF               	movwf	utoa@val
  1629  0335  300A               	movlw	10
  1630  0336  00C1               	movwf	utoa@base
  1631  0337  3000               	movlw	0
  1632  0338  00C2               	movwf	utoa@base+1
  1633  0339  305D               	movlw	(low (_nrf24l01TXValue| 0))& (0+255)
  1634  033A  23C5               	fcall	_utoa
  1635                           
  1636                           ;main.c: 179: nrf24l01SendString(0);
  1637  033B  3000               	movlw	0
  1638  033C  2199               	fcall	_nrf24l01SendString
  1639                           
  1640                           ;main.c: 180: sleep();
  1641  033D  261E               	fcall	_sleep
  1642  033E                     l2140:	
  1643                           ;main.c: 182: while(1){
  1644                           
  1645                           
  1646                           ;main.c: 183: loop();
  1647  033E  2100               	fcall	_loop
  1648  033F  2B3E               	goto	l2140
  1649  0340                     __end_of_main:	
  1650                           ;main.c: 184: }
  1651                           ;main.c: 186: return;
  1652                           
  1653                           
  1654                           	psect	text1
  1655  04E2                     __ptext1:	
  1656 ;; *************** function _read_flashmem *****************
  1657 ;; Defined at:
  1658 ;;		line 59 in file "flash.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  offset          2    3[BANK0 ] unsigned int 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  address         2   10[BANK0 ] unsigned int 
  1663 ;;  result          2    8[BANK0 ] unsigned int 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  2    3[BANK0 ] unsigned int 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1
  1673 ;;      Params:         0       2       0
  1674 ;;      Locals:         0       4       0
  1675 ;;      Temps:          0       3       0
  1676 ;;      Totals:         0       9       0
  1677 ;;Total ram usage:        9 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    6
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _read_flashmem
  1689  04E2                     _read_flashmem:	
  1690                           
  1691                           ;flash.c: 61: unsigned int address;
  1692                           ;flash.c: 63: INTCONbits.GIE = 0;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  1696  04E2  138B               	bcf	11,7	;volatile
  1697                           
  1698                           ;flash.c: 65: PMCON1 = 0x00;
  1699  04E3  0023               	movlb	3	; select bank3
  1700  04E4  0195               	clrf	21	;volatile
  1701                           
  1702                           ;flash.c: 67: address = (0x800U-32) + offset;
  1703  04E5  0020               	movlb	0	; select bank0
  1704  04E6  0823               	movf	read_flashmem@offset,w
  1705  04E7  3EE0               	addlw	224
  1706  04E8  00AA               	movwf	read_flashmem@address
  1707  04E9  3007               	movlw	7
  1708  04EA  3D24               	addwfc	read_flashmem@offset+1,w
  1709  04EB  00AB               	movwf	read_flashmem@address+1
  1710                           
  1711                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  1712  04EC  082A               	movf	read_flashmem@address,w
  1713  04ED  0023               	movlb	3	; select bank3
  1714  04EE  0091               	movwf	17	;volatile
  1715                           
  1716                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  1717  04EF  0020               	movlb	0	; select bank0
  1718  04F0  082B               	movf	read_flashmem@address+1,w
  1719  04F1  0023               	movlb	3	; select bank3
  1720  04F2  0092               	movwf	18	;volatile
  1721                           
  1722                           ;flash.c: 71: PMCON1bits.RD = 1;
  1723  04F3  1415               	bsf	21,0	;volatile
  1724                           
  1725                           ;flash.c: 73: __nop();
  1726  04F4  0000               	nop
  1727                           
  1728                           ;flash.c: 74: __nop();
  1729  04F5  0000               	nop
  1730                           
  1731                           ;flash.c: 76: unsigned int result = 0;
  1732  04F6  0020               	movlb	0	; select bank0
  1733  04F7  01A8               	clrf	read_flashmem@result
  1734  04F8  01A9               	clrf	read_flashmem@result+1
  1735                           
  1736                           ;flash.c: 77: result = PMDATL;
  1737  04F9  0023               	movlb	3	; select bank3
  1738  04FA  0813               	movf	19,w	;volatile
  1739  04FB  0020               	movlb	0	; select bank0
  1740  04FC  00A5               	movwf	??_read_flashmem
  1741  04FD  01A6               	clrf	??_read_flashmem+1
  1742  04FE  0825               	movf	??_read_flashmem,w
  1743  04FF  00A8               	movwf	read_flashmem@result
  1744  0500  0826               	movf	??_read_flashmem+1,w
  1745  0501  00A9               	movwf	read_flashmem@result+1
  1746                           
  1747                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  1748  0502  0023               	movlb	3	; select bank3
  1749  0503  0814               	movf	20,w	;volatile
  1750  0504  0020               	movlb	0	; select bank0
  1751  0505  00A5               	movwf	??_read_flashmem
  1752  0506  01A6               	clrf	??_read_flashmem+1
  1753  0507  0825               	movf	??_read_flashmem,w
  1754  0508  00A6               	movwf	??_read_flashmem+1
  1755  0509  01A5               	clrf	??_read_flashmem
  1756  050A  0825               	movf	??_read_flashmem,w
  1757  050B  04A8               	iorwf	read_flashmem@result,f
  1758  050C  0826               	movf	??_read_flashmem+1,w
  1759  050D  04A9               	iorwf	read_flashmem@result+1,f
  1760                           
  1761                           ;flash.c: 80: INTCONbits.GIE = 1;
  1762  050E  178B               	bsf	11,7	;volatile
  1763                           
  1764                           ;flash.c: 82: return result;
  1765  050F  0829               	movf	read_flashmem@result+1,w
  1766  0510  00A4               	movwf	?_read_flashmem+1
  1767  0511  0828               	movf	read_flashmem@result,w
  1768  0512  00A3               	movwf	?_read_flashmem
  1769  0513  0008               	return
  1770  0514                     __end_of_read_flashmem:	
  1771                           
  1772                           	psect	text2
  1773  05BC                     __ptext2:	
  1774 ;; *************** function _nrf24l01Init *****************
  1775 ;; Defined at:
  1776 ;;		line 332 in file "nrf24l01.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1
  1790 ;;      Params:         0       0       0
  1791 ;;      Locals:         0       0       0
  1792 ;;      Temps:          0       2       0
  1793 ;;      Totals:         0       2       0
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    9
  1797 ;; This function calls:
  1798 ;;		_nrf24l01InitRegisters
  1799 ;;		_nrf24l01InterfaceInit
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _nrf24l01Init
  1807  05BC                     _nrf24l01Init:	
  1808                           
  1809                           ;nrf24l01.c: 335: nrf24l01InterfaceInit();
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1813  05BC  2605               	fcall	_nrf24l01InterfaceInit
  1814                           
  1815                           ;nrf24l01.c: 339: PORTAbits.RA0 = 0;
  1816  05BD  0020               	movlb	0	; select bank0
  1817  05BE  100C               	bcf	12,0	;volatile
  1818                           
  1819                           ;nrf24l01.c: 341: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  1820  05BF  3002               	movlw	2
  1821  05C0  0020               	movlb	0	; select bank0
  1822  05C1  00AD               	movwf	??_nrf24l01Init+1
  1823  05C2  3004               	movlw	4
  1824  05C3  00AC               	movwf	??_nrf24l01Init
  1825  05C4  30BA               	movlw	186
  1826  05C5                     u1567:	
  1827  05C5  0B89               	decfsz	9,f
  1828  05C6  2DC5               	goto	u1567
  1829  05C7  0BAC               	decfsz	??_nrf24l01Init,f
  1830  05C8  2DC5               	goto	u1567
  1831  05C9  0BAD               	decfsz	??_nrf24l01Init+1,f
  1832  05CA  2DC5               	goto	u1567
  1833  05CB  0000               	nop
  1834                           
  1835                           ;nrf24l01.c: 343: nrf24l01InitRegisters();
  1836  05CC  222F               	fcall	_nrf24l01InitRegisters
  1837                           
  1838                           ;nrf24l01.c: 345: _delay((unsigned long)((1000)*(16000000/4000000.0)));
  1839  05CD  3006               	movlw	6
  1840  05CE  0020               	movlb	0	; select bank0
  1841  05CF  00AC               	movwf	??_nrf24l01Init
  1842  05D0  3030               	movlw	48
  1843  05D1                     u1577:	
  1844  05D1  0B89               	decfsz	9,f
  1845  05D2  2DD1               	goto	u1577
  1846  05D3  0BAC               	decfsz	??_nrf24l01Init,f
  1847  05D4  2DD1               	goto	u1577
  1848  05D5  0000               	nop
  1849  05D6  0008               	return
  1850  05D7                     __end_of_nrf24l01Init:	
  1851                           
  1852                           	psect	text3
  1853  0605                     __ptext3:	
  1854 ;; *************** function _nrf24l01InterfaceInit *****************
  1855 ;; Defined at:
  1856 ;;		line 7 in file "interface.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1
  1870 ;;      Params:         0       0       0
  1871 ;;      Locals:         0       0       0
  1872 ;;      Temps:          0       0       0
  1873 ;;      Totals:         0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    6
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_nrf24l01Init
