

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 13:02:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1349                           
  1350                           ; 1 bytes @ 0x23
  1351  0043                     	ds	1
  1352  0044                     utoa@v:	
  1353                           
  1354                           ; 2 bytes @ 0x24
  1355  0044                     	ds	2
  1356  0046                     utoa@c:	
  1357                           
  1358                           ; 1 bytes @ 0x26
  1359  0046                     	ds	1
  1360  0047                     utoa@buf:	
  1361                           
  1362                           ; 1 bytes @ 0x27
  1363  0047                     	ds	1
  1364  0048                     ??_loop:	
  1365  0048                     main@i:	
  1366                           ; 1 bytes @ 0x28
  1367                           
  1368                           
  1369                           ; 1 bytes @ 0x28
  1370  0048                     	ds	1
  1371                           
  1372                           	psect	maintext
  1373  02BB                     __pmaintext:	
  1374 ;;
  1375 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1376 ;;
  1377 ;; *************** function _main *****************
  1378 ;; Defined at:
  1379 ;;		line 103 in file "main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  i               1   40[BANK0 ] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : B1F/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1
  1393 ;;      Params:         0       0       0
  1394 ;;      Locals:         0       1       0
  1395 ;;      Temps:          0       0       3
  1396 ;;      Totals:         0       1       3
  1397 ;;Total ram usage:        4 bytes
  1398 ;; Hardware stack levels required when called:   11
  1399 ;; This function calls:
  1400 ;;		_loop
  1401 ;;		_nrf24l01Init
  1402 ;;		_nrf24l01SendString
  1403 ;;		_read_flashmem
  1404 ;;		_sleep
  1405 ;;		_strcpy
  1406 ;;		_utoa
  1407 ;; This function is called by:
  1408 ;;		Startup code after reset
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _main
  1414  02BB                     _main:	
  1415                           
  1416                           ;main.c: 106: ANSELA = 0x00;
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1420  02BB  0023               	movlb	3	; select bank3
  1421  02BC  018C               	clrf	12	;volatile
  1422                           
  1423                           ;main.c: 107: ANSELC = 0x00;
  1424  02BD  018E               	clrf	14	;volatile
  1425                           
  1426                           ;main.c: 113: INTCONbits.PEIE = 0;
  1427  02BE  130B               	bcf	11,6	;volatile
  1428                           
  1429                           ;main.c: 114: INTCONbits.GIE = 0;
  1430  02BF  138B               	bcf	11,7	;volatile
  1431                           
  1432                           ;main.c: 116: OSCCONbits.IRCF = 0b1111;
  1433  02C0  3078               	movlw	120
  1434  02C1  0021               	movlb	1	; select bank1
  1435  02C2  0499               	iorwf	25,f	;volatile
  1436                           
  1437                           ;main.c: 117: OSCCONbits.SCS = 0b10;
  1438  02C3  0819               	movf	25,w	;volatile
  1439  02C4  39FC               	andlw	-4
  1440  02C5  3802               	iorlw	2
  1441  02C6  0099               	movwf	25	;volatile
  1442                           
  1443                           ;main.c: 119: _delay((unsigned long)((10)*(16000000/4000.0)));
  1444  02C7  3034               	movlw	52
  1445  02C8  0021               	movlb	1	; select bank1
  1446  02C9  00B0               	movwf	??_main^(0+128)
  1447  02CA  30F1               	movlw	241
  1448  02CB                     u1627:	
  1449  02CB  0B89               	decfsz	9,f
  1450  02CC  2ACB               	goto	u1627
  1451  02CD  0BB0               	decfsz	??_main^(0+128),f
  1452  02CE  2ACB               	goto	u1627
  1453  02CF  3200               	nop2
  1454                           
  1455                           ;main.c: 121: nrf24l01Init();
  1456  02D0  25D3               	fcall	_nrf24l01Init
  1457                           
  1458                           ;main.c: 123: for (unsigned char i = 0; i < sizeof(nrf24l01Name); i++){
  1459  02D1  0020               	movlb	0	; select bank0
  1460  02D2  01C8               	clrf	main@i
  1461  02D3  3010               	movlw	16
  1462  02D4  0248               	subwf	main@i,w
  1463  02D5  1803               	btfsc	3,0
  1464  02D6  2AF8               	goto	l173
  1465  02D7                     l2205:	
  1466                           
  1467                           ;main.c: 124: nrf24l01Name[i] = read_flashmem((unsigned) 0 + i);
  1468  02D7  0848               	movf	main@i,w
  1469  02D8  0021               	movlb	1	; select bank1
  1470  02D9  00B0               	movwf	??_main^(0+128)
  1471  02DA  01B1               	clrf	(??_main^(0+128)+1)
  1472  02DB  0830               	movf	??_main^(0+128),w
  1473  02DC  0020               	movlb	0	; select bank0
  1474  02DD  00A3               	movwf	read_flashmem@offset
  1475  02DE  0021               	movlb	1	; select bank1
  1476  02DF  0831               	movf	(??_main+1)^(0+128),w
  1477  02E0  0020               	movlb	0	; select bank0
  1478  02E1  00A4               	movwf	read_flashmem@offset+1
  1479  02E2  24DE               	fcall	_read_flashmem
  1480  02E3  0020               	movlb	0	; select bank0
  1481  02E4  0823               	movf	?_read_flashmem,w
  1482  02E5  0021               	movlb	1	; select bank1
  1483  02E6  00B2               	movwf	(??_main+2)^(0+128)
  1484  02E7  0020               	movlb	0	; select bank0
  1485  02E8  0848               	movf	main@i,w
  1486  02E9  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  1487  02EA  0086               	movwf	6
  1488  02EB  0187               	clrf	7
  1489  02EC  0021               	movlb	1	; select bank1
  1490  02ED  0832               	movf	(??_main+2)^(0+128),w
  1491  02EE  0081               	movwf	1
  1492  02EF  3001               	movlw	1
  1493  02F0  00B0               	movwf	??_main^(0+128)
  1494  02F1  0830               	movf	??_main^(0+128),w
  1495  02F2  0020               	movlb	0	; select bank0
  1496  02F3  07C8               	addwf	main@i,f
  1497  02F4  3010               	movlw	16
  1498  02F5  0248               	subwf	main@i,w
  1499  02F6  1C03               	skipc
  1500  02F7  2AD7               	goto	l2205
  1501  02F8                     l173:	
  1502                           
  1503                           ;main.c: 125: }
  1504                           ;main.c: 127: OPTION_REGbits.nWPUEN = 0;
  1505  02F8  0021               	movlb	1	; select bank1
  1506  02F9  1395               	bcf	21,7	;volatile
  1507                           
  1508                           ;main.c: 130: FVRCONbits.FVREN = 0;
  1509  02FA  0022               	movlb	2	; select bank2
  1510  02FB  1397               	bcf	23,7	;volatile
  1511                           
  1512                           ;main.c: 131: FVRCONbits.ADFVR = 1;
  1513  02FC  0817               	movf	23,w	;volatile
  1514  02FD  39FC               	andlw	-4
  1515  02FE  3801               	iorlw	1
  1516  02FF  0097               	movwf	23	;volatile
  1517                           
  1518                           ;main.c: 132: FVRCONbits.FVREN = 1;
  1519  0300  1797               	bsf	23,7	;volatile
  1520                           
  1521                           ;main.c: 135: FVRCONbits.TSEN = 0;
  1522  0301  1297               	bcf	23,5	;volatile
  1523                           
  1524                           ;main.c: 136: FVRCONbits.TSRNG = 0;
  1525  0302  1217               	bcf	23,4	;volatile
  1526                           
  1527                           ;main.c: 137: FVRCONbits.TSEN = 1;
  1528  0303  1697               	bsf	23,5	;volatile
  1529                           
  1530                           ;main.c: 140: ADCON0bits.ADON = 0;
  1531  0304  0021               	movlb	1	; select bank1
  1532  0305  101D               	bcf	29,0	;volatile
  1533                           
  1534                           ;main.c: 142: ANSELAbits.ANSA4 = 1;
  1535  0306  0023               	movlb	3	; select bank3
  1536  0307  160C               	bsf	12,4	;volatile
  1537                           
  1538                           ;main.c: 143: TRISAbits.TRISA4 = 1;
  1539  0308  0021               	movlb	1	; select bank1
  1540  0309  160C               	bsf	12,4	;volatile
  1541                           
  1542                           ;main.c: 144: WPUAbits.WPUA4 = 0;
  1543  030A  0024               	movlb	4	; select bank4
  1544  030B  120C               	bcf	12,4	;volatile
  1545                           
  1546                           ;main.c: 146: ANSELCbits.ANSC3 = 1;
  1547  030C  0023               	movlb	3	; select bank3
  1548  030D  158E               	bsf	14,3	;volatile
  1549                           
  1550                           ;main.c: 147: TRISCbits.TRISC3 = 1;
  1551  030E  0021               	movlb	1	; select bank1
  1552  030F  158E               	bsf	14,3	;volatile
  1553                           
  1554                           ;main.c: 149: ADCON1bits.ADCS = 0b111;
  1555  0310  3070               	movlw	112
  1556  0311  049E               	iorwf	30,f	;volatile
  1557                           
  1558                           ;main.c: 150: ADCON1bits.ADFM = 1;
  1559  0312  179E               	bsf	30,7	;volatile
  1560                           
  1561                           ;main.c: 151: ADCON1bits.ADPREF = 0b00;
  1562  0313  30FC               	movlw	-4
  1563  0314  059E               	andwf	30,f	;volatile
  1564                           
  1565                           ;main.c: 153: ADCON0bits.CHS = 3;
  1566  0315  081D               	movf	29,w	;volatile
  1567  0316  3983               	andlw	-125
  1568  0317  380C               	iorlw	12
  1569  0318  009D               	movwf	29	;volatile
  1570                           
  1571                           ;main.c: 154: ADCON0bits.ADON = 1;
  1572  0319  141D               	bsf	29,0	;volatile
  1573                           
  1574                           ;main.c: 158: TRISAbits.TRISA2 = 1;
  1575  031A  150C               	bsf	12,2	;volatile
  1576                           
  1577                           ;main.c: 159: INTCONbits.INTE = 1;
  1578  031B  160B               	bsf	11,4	;volatile
  1579                           
  1580                           ;main.c: 160: OPTION_REGbits.INTEDG = 0;
  1581  031C  1315               	bcf	21,6	;volatile
  1582                           
  1583                           ;main.c: 164: WDTCONbits.WDTPS = 11;
  1584  031D  0817               	movf	23,w	;volatile
  1585  031E  39C1               	andlw	-63
  1586  031F  3816               	iorlw	22
  1587  0320  0097               	movwf	23	;volatile
  1588                           
  1589                           ;main.c: 167: TRISAbits.TRISA5 = 0;
  1590  0321  128C               	bcf	12,5	;volatile
  1591                           
  1592                           ;main.c: 168: PORTAbits.RA5 = 0;
  1593  0322  0020               	movlb	0	; select bank0
  1594  0323  128C               	bcf	12,5	;volatile
  1595                           
  1596                           ;main.c: 171: INTCONbits.PEIE = 1;
  1597  0324  170B               	bsf	11,6	;volatile
  1598                           
  1599                           ;main.c: 172: INTCONbits.GIE = 1;
  1600  0325  178B               	bsf	11,7	;volatile
  1601                           
  1602                           ;main.c: 174: strcpy(nrf24l01TXTopic, "BOOT");
  1603  0326  3054               	movlw	low (STR_6| (0+32768))
  1604  0327  00A3               	movwf	strcpy@from
  1605  0328  3086               	movlw	high (STR_6| (0+32768))
  1606  0329  00A4               	movwf	strcpy@from+1
  1607  032A  3065               	movlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  1608  032B  25B8               	fcall	_strcpy
  1609                           
  1610                           ;main.c: 175: utoa(nrf24l01TXValue, read_flashmem(0 + 16), 10);
  1611  032C  3010               	movlw	16
  1612  032D  0020               	movlb	0	; select bank0
  1613  032E  00A3               	movwf	read_flashmem@offset
  1614  032F  3000               	movlw	0
  1615  0330  00A4               	movwf	read_flashmem@offset+1
  1616  0331  24DE               	fcall	_read_flashmem
  1617  0332  0020               	movlb	0	; select bank0
  1618  0333  0824               	movf	?_read_flashmem+1,w
  1619  0334  00C0               	movwf	utoa@val+1
  1620  0335  0823               	movf	?_read_flashmem,w
  1621  0336  00BF               	movwf	utoa@val
  1622  0337  300A               	movlw	10
  1623  0338  00C1               	movwf	utoa@base
  1624  0339  3000               	movlw	0
  1625  033A  00C2               	movwf	utoa@base+1
  1626  033B  305D               	movlw	(low (_nrf24l01TXValue| 0))& (0+255)
  1627  033C  23C7               	fcall	_utoa
  1628                           
  1629                           ;main.c: 176: nrf24l01SendString(0);
  1630  033D  3000               	movlw	0
  1631  033E  219B               	fcall	_nrf24l01SendString
  1632                           
  1633                           ;main.c: 177: sleep();
  1634  033F  2615               	fcall	_sleep
  1635  0340                     l2259:	
  1636                           ;main.c: 179: while(1){
  1637                           
  1638                           
  1639                           ;main.c: 180: loop();
  1640  0340  2100               	fcall	_loop
  1641  0341  2B40               	goto	l2259
  1642  0342                     __end_of_main:	
  1643                           ;main.c: 181: }
  1644                           ;main.c: 183: return;
  1645                           
  1646                           
  1647                           	psect	text1
  1648  04DE                     __ptext1:	
  1649 ;; *************** function _read_flashmem *****************
  1650 ;; Defined at:
  1651 ;;		line 59 in file "flash.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  offset          2    3[BANK0 ] unsigned int 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  address         2   10[BANK0 ] unsigned int 
  1656 ;;  result          2    8[BANK0 ] unsigned int 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  2    3[BANK0 ] unsigned int 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         0       2       0
  1667 ;;      Locals:         0       4       0
  1668 ;;      Temps:          0       3       0
  1669 ;;      Totals:         0       9       0
  1670 ;;Total ram usage:        9 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    6
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _read_flashmem
  1682  04DE                     _read_flashmem:	
  1683                           
  1684                           ;flash.c: 61: unsigned int address;
  1685                           ;flash.c: 63: INTCONbits.GIE = 0;
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  1689  04DE  138B               	bcf	11,7	;volatile
  1690                           
  1691                           ;flash.c: 65: PMCON1 = 0x00;
  1692  04DF  0023               	movlb	3	; select bank3
  1693  04E0  0195               	clrf	21	;volatile
  1694                           
  1695                           ;flash.c: 67: address = (0x800U-32) + offset;
  1696  04E1  0020               	movlb	0	; select bank0
  1697  04E2  0823               	movf	read_flashmem@offset,w
  1698  04E3  3EE0               	addlw	224
  1699  04E4  00AA               	movwf	read_flashmem@address
  1700  04E5  3007               	movlw	7
  1701  04E6  3D24               	addwfc	read_flashmem@offset+1,w
  1702  04E7  00AB               	movwf	read_flashmem@address+1
  1703                           
  1704                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  1705  04E8  082A               	movf	read_flashmem@address,w
  1706  04E9  0023               	movlb	3	; select bank3
  1707  04EA  0091               	movwf	17	;volatile
  1708                           
  1709                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  1710  04EB  0020               	movlb	0	; select bank0
  1711  04EC  082B               	movf	read_flashmem@address+1,w
  1712  04ED  0023               	movlb	3	; select bank3
  1713  04EE  0092               	movwf	18	;volatile
  1714                           
  1715                           ;flash.c: 71: PMCON1bits.RD = 1;
  1716  04EF  1415               	bsf	21,0	;volatile
  1717                           
  1718                           ;flash.c: 73: __nop();
  1719  04F0  0000               	nop
  1720                           
  1721                           ;flash.c: 74: __nop();
  1722  04F1  0000               	nop
  1723                           
  1724                           ;flash.c: 76: unsigned int result = 0;
  1725  04F2  0020               	movlb	0	; select bank0
  1726  04F3  01A8               	clrf	read_flashmem@result
  1727  04F4  01A9               	clrf	read_flashmem@result+1
  1728                           
  1729                           ;flash.c: 77: result = PMDATL;
  1730  04F5  0023               	movlb	3	; select bank3
  1731  04F6  0813               	movf	19,w	;volatile
  1732  04F7  0020               	movlb	0	; select bank0
  1733  04F8  00A5               	movwf	??_read_flashmem
  1734  04F9  01A6               	clrf	??_read_flashmem+1
  1735  04FA  0825               	movf	??_read_flashmem,w
  1736  04FB  00A8               	movwf	read_flashmem@result
  1737  04FC  0826               	movf	??_read_flashmem+1,w
  1738  04FD  00A9               	movwf	read_flashmem@result+1
  1739                           
  1740                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  1741  04FE  0023               	movlb	3	; select bank3
  1742  04FF  0814               	movf	20,w	;volatile
  1743  0500  0020               	movlb	0	; select bank0
  1744  0501  00A5               	movwf	??_read_flashmem
  1745  0502  01A6               	clrf	??_read_flashmem+1
  1746  0503  0825               	movf	??_read_flashmem,w
  1747  0504  00A6               	movwf	??_read_flashmem+1
  1748  0505  01A5               	clrf	??_read_flashmem
  1749  0506  0825               	movf	??_read_flashmem,w
  1750  0507  04A8               	iorwf	read_flashmem@result,f
  1751  0508  0826               	movf	??_read_flashmem+1,w
  1752  0509  04A9               	iorwf	read_flashmem@result+1,f
  1753                           
  1754                           ;flash.c: 80: INTCONbits.GIE = 1;
  1755  050A  178B               	bsf	11,7	;volatile
  1756                           
  1757                           ;flash.c: 82: return result;
  1758  050B  0829               	movf	read_flashmem@result+1,w
  1759  050C  00A4               	movwf	?_read_flashmem+1
  1760  050D  0828               	movf	read_flashmem@result,w
  1761  050E  00A3               	movwf	?_read_flashmem
  1762  050F  0008               	return
  1763  0510                     __end_of_read_flashmem:	
  1764                           
  1765                           	psect	text2
  1766  05D3                     __ptext2:	
  1767 ;; *************** function _nrf24l01Init *****************
  1768 ;; Defined at:
  1769 ;;		line 366 in file "nrf24l01.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1
  1783 ;;      Params:         0       0       0
  1784 ;;      Locals:         0       0       0
  1785 ;;      Temps:          0       1       0
  1786 ;;      Totals:         0       1       0
  1787 ;;Total ram usage:        1 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    9
  1790 ;; This function calls:
  1791 ;;		_nrf24l01InitRegisters
  1792 ;;		_nrf24l01InterfaceInit
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _nrf24l01Init
  1800  05D3                     _nrf24l01Init:	
  1801                           
  1802                           ;nrf24l01.c: 369: nrf24l01InterfaceInit();
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1806  05D3  25FC               	fcall	_nrf24l01InterfaceInit
  1807                           
  1808                           ;nrf24l01.c: 373: PORTAbits.RA0 = 0;
  1809  05D4  0020               	movlb	0	; select bank0
  1810  05D5  100C               	bcf	12,0	;volatile
  1811                           
  1812                           ;nrf24l01.c: 375: _delay((unsigned long)((11)*(16000000/4000.0)));
  1813  05D6  303A               	movlw	58
  1814  05D7  0020               	movlb	0	; select bank0
  1815  05D8  00AC               	movwf	??_nrf24l01Init
  1816  05D9  3023               	movlw	35
  1817  05DA                     u1637:	
  1818  05DA  0B89               	decfsz	9,f
  1819  05DB  2DDA               	goto	u1637
  1820  05DC  0BAC               	decfsz	??_nrf24l01Init,f
  1821  05DD  2DDA               	goto	u1637
  1822                           
  1823                           ;nrf24l01.c: 377: nrf24l01InitRegisters();
  1824  05DE  2231               	fcall	_nrf24l01InitRegisters
  1825                           
  1826                           ;nrf24l01.c: 379: _delay((unsigned long)((2)*(16000000/4000.0)));
  1827  05DF  300B               	movlw	11
  1828  05E0  0020               	movlb	0	; select bank0
  1829  05E1  00AC               	movwf	??_nrf24l01Init
  1830  05E2  3062               	movlw	98
  1831  05E3                     u1647:	
  1832  05E3  0B89               	decfsz	9,f
  1833  05E4  2DE3               	goto	u1647
  1834  05E5  0BAC               	decfsz	??_nrf24l01Init,f
  1835  05E6  2DE3               	goto	u1647
  1836  05E7  0000               	nop
  1837  05E8  0008               	return
  1838  05E9                     __end_of_nrf24l01Init:	
  1839                           
  1840                           	psect	text3
  1841  05FC                     __ptext3:	
  1842 ;; *************** function _nrf24l01InterfaceInit *****************
  1843 ;; Defined at:
  1844 ;;		line 7 in file "interface.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1
  1858 ;;      Params:         0       0       0
  1859 ;;      Locals:         0       0       0
  1860 ;;      Temps:          0       0       0
  1861 ;;      Totals:         0       0       0
  1862 ;;Total ram usage:        0 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    6
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_nrf24l01Init
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _nrf24l01InterfaceInit
  1874  05FC                     _nrf24l01InterfaceInit:	
  1875                           
  1876                           ;interface.c: 9: TRISAbits.TRISA0 = 0;
  1877                           
  1878                           ;incstack = 0
  1879                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1880  05FC  0021               	movlb	1	; select bank1
  1881  05FD  100C               	bcf	12,0	;volatile
  1882                           
  1883                           ;interface.c: 10: TRISAbits.TRISA1 = 0;
  1884  05FE  108C               	bcf	12,1	;volatile
  1885                           
  1886                           ;interface.c: 12: TRISCbits.TRISC1 = 1;
  1887  05FF  148E               	bsf	14,1	;volatile
  1888                           
  1889                           ;interface.c: 13: TRISCbits.TRISC2 = 0;
  1890  0600  110E               	bcf	14,2	;volatile
  1891                           
  1892                           ;interface.c: 14: TRISCbits.TRISC0 = 0;
  1893  0601  100E               	bcf	14,0	;volatile
  1894                           
  1895                           ;interface.c: 16: SSPCON1bits.SSPEN = 0;
  1896  0602  0024               	movlb	4	; select bank4
  1897  0603  1295               	bcf	21,5	;volatile
  1898                           
  1899                           ;interface.c: 17: SSPCON1bits.CKP = 0;
  1900  0604  1215               	bcf	21,4	;volatile
  1901                           
  1902                           ;interface.c: 18: SSP1STATbits.CKE = 1;
  1903  0605  1714               	bsf	20,6	;volatile
  1904                           
  1905                           ;interface.c: 19: SSPCON1bits.SSPM = 0b0000;
  1906  0606  30F0               	movlw	-16
  1907  0607  0595               	andwf	21,f	;volatile
  1908                           
  1909                           ;interface.c: 21: SSPCON1bits.SSPEN = 1;
  1910  0608  1695               	bsf	21,5	;volatile
  1911  0609  0008               	return
  1912  060A                     __end_of_nrf24l01InterfaceInit:	
  1913                           
  1914                           	psect	text4
  1915  0231                     __ptext4:	
  1916 ;; *************** function _nrf24l01InitRegisters *****************
  1917 ;; Defined at:
  1918 ;;		line 281 in file "nrf24l01.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  config          1   11[BANK0 ] struct .
  1923 ;;  DynPD           1   10[BANK0 ] struct .
  1924 ;;  enAA            1    9[BANK0 ] struct .
  1925 ;;  enRXAddr        1    8[BANK0 ] struct .
  1926 ;;  status          1    7[BANK0 ] struct .
  1927 ;;  feature         1    6[BANK0 ] struct .
  1928 ;;  rfSetup         1    5[BANK0 ] struct .
  1929 ;;  setupAW         1    4[BANK0 ] struct .
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1
  1939 ;;      Params:         0       0       0
  1940 ;;      Locals:         0       8       0
  1941 ;;      Temps:          0       1       0
  1942 ;;      Totals:         0       9       0
  1943 ;;Total ram usage:        9 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    8
  1946 ;; This function calls:
  1947 ;;		_nrf24l01Send
  1948 ;; This function is called by:
  1949 ;;		_nrf24l01Init
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _nrf24l01InitRegisters
  1955  0231                     _nrf24l01InitRegisters:	
  1956                           
  1957                           ;nrf24l01.c: 283: n_CONFIG_t config;
  1958                           ;nrf24l01.c: 285: config.PWR_UP = 0;
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1962  0231  0020               	movlb	0	; select bank0
  1963  0232  10AB               	bcf	nrf24l01InitRegisters@config,1
  1964                           
  1965                           ;nrf24l01.c: 286: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1966  0233  082B               	movf	nrf24l01InitRegisters@config,w
  1967  0234  00A3               	movwf	??_nrf24l01InitRegisters
  1968  0235  0823               	movf	??_nrf24l01InitRegisters,w
